,a,b,c,d,(b-a)/2,F(c),F(d)
0,-100.0,100.0,-23.606600000000014,23.606600000000014,100.0,4328.795320462867,9105.35681435115
1,-100.0,23.606600000000014,-52.7863578178,-23.606600000000014,61.80330000000001,27325.468272376915,4328.795320462867
2,-52.7863578178,23.606600000000014,-23.606600000000014,-5.5729889187916015,38.196478908900005,4328.795320462867,27.722228467594373
3,-23.606600000000014,23.606600000000014,-5.5729889187916015,5.572715635600005,23.606600000000014,27.722228467594373,1155.298185109772
4,-23.606600000000014,5.572715635600005,-12.461064344616783,-5.5729889187916015,14.58965781780001,776.8721767850302,27.722228467594373
5,-12.461064344616783,5.572715635600005,-5.5729889187916015,-1.315593202103459,9.016889990108394,27.722228467594373,117.04907277558291
6,-12.461064344616783,-1.315593202103459,-8.203862168724397,-5.5729889187916015,5.572735571256662,183.4784987967594,27.722228467594373
7,-8.203862168724397,-1.315593202103459,-5.5729889187916015,-3.9466846344767585,3.444134483310469,27.722228467594373,12.034264955661534
8,-5.5729889187916015,-1.315593202103459,-3.9466846344767585,-2.9417778718196788,2.128697858344071,12.034264955661534,33.120185321576116
9,-5.5729889187916015,-2.9417778718196788,-4.567953128812877,-3.9466846344767585,1.3156055234859614,10.75879303999512,12.034264955661534
10,-5.5729889187916015,-3.9466846344767585,-4.951794350224714,-4.567953128812877,0.8131521421574215,14.461805033658349,10.75879303999512
11,-4.951794350224714,-3.9466846344767585,-4.567953128812877,-4.330603377271857,0.5025548578739776,10.75879303999512,10.185331947715548
12,-4.567953128812877,-3.9466846344767585,-4.330603377271857,-4.183988697452842,0.3106342471680592,10.185331947715548,10.486411678869771
13,-4.567953128812877,-4.183988697452842,-4.421291386859579,-4.330603377271857,0.19198221568001728,10.249615629102719,10.185331947715548
14,-4.421291386859579,-4.183988697452842,-4.330603377271857,-4.274630493817465,0.11865134470336836,10.185331947715548,10.241215440501891
15,-4.421291386859579,-4.274630493817465,-4.365271765526962,-4.330603377271857,0.07333044652105691,10.187298761738804,10.185331947715548
16,-4.365271765526962,-4.274630493817465,-4.330603377271857,-4.309252468448527,0.045320635854748215,10.185331947715548,10.198043769616508
17,-4.365271765526962,-4.309252468448527,-4.343874242679803,-4.330603377271857,0.02800964853921739,10.18277927460934,10.185331947715548
18,-4.365271765526962,-4.330603377271857,-4.352029585270325,-4.343874242679803,0.017334194127552216,10.183244668368808,10.18277927460934
19,-4.352029585270325,-4.330603377271857,-4.343874242679803,-4.338787481662408,0.010713103999233642,10.18277927460934,10.183273109089686
20,-4.352029585270325,-4.338787481662408,-4.34697153868152,-4.343874242679803,0.006621051803958444,10.182773657690625,10.18277927460934
21,-4.352029585270325,-4.343874242679803,-4.348914513527051,-4.34697153868152,0.004077671295260821,10.182884133679275,10.182773657690625
22,-4.348914513527051,-4.343874242679803,-4.34697153868152,-4.345799459814514,0.002520135423623948,10.182773657690625,10.182749515749993
23,-4.34697153868152,-4.343874242679803,-4.345799459814514,-4.3450573075416905,0.0015486480008584103,10.182749515749993,10.182750766725974
24,-4.34697153868152,-4.3450573075416905,-4.346240365555732,-4.345799459814514,0.0009571155699146239,10.182754844586768,10.182749515749993
25,-4.346240365555732,-4.3450573075416905,-4.345799459814514,-4.34550919666214,0.0005915290070208634,10.182749515749993,10.182748478135672
26,-4.345799459814514,-4.3450573075416905,-4.34550919666214,-4.345340785218884,0.000371076136411741,10.182748478135672,10.182748775313456
27,-4.345799459814514,-4.345340785218884,-4.345624261255245,-4.34550919666214,0.00022933729781504653,10.182748654793034,10.182748478135672
28,-4.345624261255245,-4.345340785218884,-4.34550919666214,-4.345449063710064,0.000141738018180515,10.182748478135672,10.182748508451557
29,-4.345624261255245,-4.345449063710064,-4.345557341574505,-4.34550919666214,8.75987725903471e-05,10.182748514547251,10.182748478135672
30,-4.345557341574505,-4.345449063710064,-4.34550919666214,-4.345490422281111,5.413893222039334e-05,10.182748478135672,10.18274847856188
31,-4.345557341574505,-4.345490422281111,-4.345531780612765,-4.34550919666214,3.345964669687618e-05,10.182748488495873,10.182748478135672
32,-4.345531780612765,-4.345490422281111,-4.34550919666214,-4.345506219798978,2.0679165826820167e-05,10.182748478135672,10.182748477655819
33,-4.34550919666214,-4.345490422281111,-4.345506219798978,-4.34549759347511,9.38719051424286e-06,10.182748477655819,10.182748477430469
34,-4.345506219798978,-4.345490422281111,-4.34549759347511,-4.3454964564116185,7.898758933588823e-06,10.182748477430469,10.182748477529996
35,-4.345506219798978,-4.3454964564116185,-4.345502490507199,-4.34549759347511,4.881693679958943e-06,10.182748477345807,10.182748477430469
36,-4.345506219798978,-4.34549759347511,-4.3455029248279295,-4.345502490507199,4.313161934277332e-06,10.182748477365253,10.182748477345807
37,-4.3455029248279295,-4.34549759347511,-4.345502490507199,-4.3454996298759525,2.6656764098298424e-06,10.182748477345807,10.182748477327452
38,-4.345502490507199,-4.34549759347511,-4.3454996298759525,-4.345499463979766,2.4485160445841814e-06,10.182748477327452,10.18274847733223
39,-4.345502490507199,-4.345499463979766,-4.345501334473595,-4.3454996298759525,1.5132637165571339e-06,10.182748477315451,10.182748477327452
40,-4.345502490507199,-4.3454996298759525,-4.345501397840463,-4.345501334473595,1.4303156232742253e-06,10.18274847731631,10.182748477315451
41,-4.345501397840463,-4.3454996298759525,-4.345501334473595,-4.345500305180053,8.839822553952104e-07,10.182748477315451,10.182748477314606
42,-4.345501334473595,-4.3454996298759525,-4.345500305180053,-4.345500280976,8.522988212966709e-07,10.182748477314606,10.182748477314883
43,-4.345501334473595,-4.345500280976,-4.345500932072279,-4.345500305180053,5.267487974691676e-07,10.182748477312185,10.182748477314606
44,-4.345501334473595,-4.345500305180053,-4.345500941317429,-4.345500932072279,5.14646770977123e-07,10.182748477312217,10.182748477312185
45,,,,,,,
46,-100.0,100.0,-23.606600000000014,23.606600000000014,100.0,130.62400626784273,190.62400626784273
47,-100.0,23.606600000000014,-52.7863578178,-23.606600000000014,61.80330000000001,329.16888789503327,130.62400626784273
48,-52.7863578178,23.606600000000014,-23.606600000000014,-5.5729889187916015,38.196478908900005,130.62400626784273,11.630117405926402
49,-23.606600000000014,23.606600000000014,-5.5729889187916015,5.572715635600005,23.606600000000014,11.630117405926402,67.91786666362458
50,-23.606600000000014,5.572715635600005,-12.461064344616783,-5.5729889187916015,14.58965781780001,54.787562689828974,11.630117405926402
51,-12.461064344616783,5.572715635600005,-5.5729889187916015,-1.315593202103459,9.016889990108394,11.630117405926402,21.048441929773993
52,-12.461064344616783,-1.315593202103459,-8.203862168724397,-5.5729889187916015,5.572735571256662,27.50608227228676,11.630117405926402
53,-8.203862168724397,-1.315593202103459,-5.5729889187916015,-3.9466846344767585,3.444134483310469,11.630117405926402,6.777298410067592
54,-5.5729889187916015,-1.315593202103459,-3.9466846344767585,-2.9417778718196788,2.128697858344071,6.777298410067592,11.119010249139551
55,-5.5729889187916015,-2.9417778718196788,-4.567953128812877,-3.9466846344767585,1.3156055234859614,6.216252505601407,6.777298410067592
56,-5.5729889187916015,-3.9466846344767585,-4.951794350224714,-4.567953128812877,0.8131521421574215,7.881528170016345,6.216252505601407
57,-4.951794350224714,-3.9466846344767585,-4.567953128812877,-4.330603377271857,0.5025548578739776,6.216252505601407,5.89325751285196
58,-4.567953128812877,-3.9466846344767585,-4.330603377271857,-4.183988697452842,0.3106342471680592,5.89325751285196,6.2227609282054
59,-4.567953128812877,-4.183988697452842,-4.421291386859579,-4.330603377271857,0.19198221568001728,6.016669367337032,5.89325751285196
60,-4.421291386859579,-4.183988697452842,-4.330603377271857,-4.274630493817465,0.11865134470336836,5.89325751285196,6.010947135903961
61,-4.421291386859579,-4.274630493817465,-4.365271765526962,-4.330603377271857,0.07333044652105691,5.940435636024157,5.89325751285196
62,-4.365271765526962,-4.274630493817465,-4.330603377271857,-4.309252468448527,0.045320635854748215,5.89325751285196,5.9300417254014
63,-4.365271765526962,-4.309252468448527,-4.343874242679803,-4.330603377271857,0.02800964853921739,5.911317034921767,5.89325751285196
64,-4.343874242679803,-4.309252468448527,-4.330603377271857,-4.322476843686324,0.017310887115637996,5.89325751285196,5.899138707342633
65,-4.343874242679803,-4.322476843686324,-4.335701142378461,-4.330603377271857,0.010698699496739295,5.9001947545931275,5.89325751285196
66,-4.335701142378461,-4.322476843686324,-4.330603377271857,-4.327528089384864,0.006612149346068463,5.89325751285196,5.889072538642749
67,-4.330603377271857,-4.322476843686324,-4.327528089384864,-4.325580911340389,0.004063266792766473,5.889072538642749,5.891885052100376
68,-4.330603377271857,-4.325580911340389,-4.328684961027412,-4.327528089384864,0.002511232965733967,5.890646855638536,5.889072538642749
69,-4.328684961027412,-4.325580911340389,-4.327528089384864,-4.326766555887192,0.001552024843511468,5.889072538642749,5.889114411205643
70,-4.328684961027412,-4.326766555887192,-4.3279521935712175,-4.327528089384864,0.0009592025701099516,5.889649676506627,5.889072538642749
71,-4.3279521935712175,-4.326766555887192,-4.327528089384864,-4.327219430356447,0.0005928188420125657,5.889072538642749,5.888652503146615
72,-4.327528089384864,-4.326766555887192,-4.327219430356447,-4.327057436552698,0.0003807667488358035,5.888652503146615,5.888434674711675
73,-4.327219430356447,-4.326766555887192,-4.327057436552698,-4.32693953898959,0.0002264372346272303,5.888434674711675,5.888710180393893
74,-4.327219430356447,-4.32693953898959,-4.327112521090723,-4.327057436552698,0.00013994568342834413,5.888507016760877,5.888434674711675
75,-4.327112521090723,-4.32693953898959,-4.327057436552698,-4.327005612443814,8.649105056646178e-05,5.888434674711675,5.888555778457141
76,-4.327112521090723,-4.327005612443814,-4.327071685515589,-4.327057436552698,5.345432345471579e-05,5.888451446084234,5.888434674711675
77,-4.327071685515589,-4.327005612443814,-4.327057436552698,-4.32703085017682,3.3036535887820406e-05,5.888434674711675,5.888496802353934
78,-4.327071685515589,-4.32703085017682,-4.327056087763745,-4.327057436552698,2.041766938454259e-05,5.888437826592094,5.888434674711675
79,-4.327056087763745,-4.32703085017682,-4.327057436552698,-4.327040490102185,1.2618793462593203e-05,5.888434674711675,5.888474275559112
80,-4.327056087763745,-4.327040490102185,-4.327050129971752,-4.327057436552698,7.798830780281207e-06,5.888451748894678,5.888434674711675
81,-4.327050129971752,-4.327040490102185,-4.327057436552698,-4.327044172214244,4.8199347837396544e-06,5.888434674711675,5.888465671116679
82,-4.327050129971752,-4.327044172214244,-4.32704785430499,-4.327057436552698,2.9788787543338913e-06,5.888457066724049,5.888434674711675
83,-4.32704785430499,-4.327044172214244,-4.327057436552698,-4.3270455786514,1.8410453730410836e-06,5.888434674711675,5.888462384522639
84,-4.32704785430499,-4.3270455786514,-4.327046985080415,-4.327057436552698,1.1378267950057364e-06,5.888459097947624,5.888434674711675
85,-4.327046985080415,-4.3270455786514,-4.327057436552698,-4.327046115860871,7.032145075136498e-07,5.888434674711675,5.88846112915944
86,,,,,,,
